-- Merging decision tree log ---
manifest
ADDED from /Users/dreamworld/Documents/Solace/bounz_app_revamp/bounz_revamp_app/android/app/src/main/AndroidManifest.xml:1:1-157:12
INJECTED from /Users/dreamworld/Documents/Solace/bounz_app_revamp/bounz_revamp_app/android/app/src/main/AndroidManifest.xml:1:1-157:12
INJECTED from /Users/dreamworld/Documents/Solace/bounz_app_revamp/bounz_revamp_app/android/app/src/main/AndroidManifest.xml:1:1-157:12
INJECTED from /Users/dreamworld/Documents/Solace/bounz_app_revamp/bounz_revamp_app/android/app/src/main/AndroidManifest.xml:1:1-157:12
MERGED from /Users/dreamworld/Documents/Solace/bounz_app_revamp/bounz_revamp_app/android/app/src/main/AndroidManifest.xml:1:1-157:12
MERGED from [com.github.yalantis:ucrop:2.2.8] /Users/dreamworld/.gradle/caches/transforms-3/f1ea6a2a66669999a9ddb74e2717083f/transformed/jetified-ucrop-2.2.8/AndroidManifest.xml:7:5-9:41
MERGED from [com.moengage:moe-android-sdk:12.9.00] /Users/dreamworld/.gradle/caches/transforms-3/e7d373ac4c8c496ba2f9640d28c9d5cf/transformed/jetified-moe-android-sdk-12.9.00/AndroidManifest.xml:5:5-44
MERGED from [com.moengage:moe-android-sdk:12.9.00] /Users/dreamworld/.gradle/caches/transforms-3/e7d373ac4c8c496ba2f9640d28c9d5cf/transformed/jetified-moe-android-sdk-12.9.00/AndroidManifest.xml:5:5-44
MERGED from [com.moengage:pushbase:6.9.0] /Users/dreamworld/.gradle/caches/transforms-3/58b6a89669ca12a212f58e5f66cb3871/transformed/jetified-pushbase-6.9.0/AndroidManifest.xml:17:5-44
MERGED from [com.moengage:pushbase:6.9.0] /Users/dreamworld/.gradle/caches/transforms-3/58b6a89669ca12a212f58e5f66cb3871/transformed/jetified-pushbase-6.9.0/AndroidManifest.xml:17:5-44
MERGED from [androidx.appcompat:appcompat:1.4.2] /Users/dreamworld/.gradle/caches/transforms-3/71151e5229d85b1b820227fdb9775c5d/transformed/appcompat-1.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.4.2] /Users/dreamworld/.gradle/caches/transforms-3/71151e5229d85b1b820227fdb9775c5d/transformed/appcompat-1.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/dreamworld/.gradle/caches/transforms-3/03450be4bd7036229e1de1cf38c4fdce/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/dreamworld/.gradle/caches/transforms-3/03450be4bd7036229e1de1cf38c4fdce/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /Users/dreamworld/.gradle/caches/transforms-3/8107f5a849cac8b680a0ced0f8595d1a/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /Users/dreamworld/.gradle/caches/transforms-3/8107f5a849cac8b680a0ced0f8595d1a/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/dreamworld/.gradle/caches/transforms-3/018b3dd65d602e8edd9047ca0192c7c7/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/dreamworld/.gradle/caches/transforms-3/018b3dd65d602e8edd9047ca0192c7c7/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] /Users/dreamworld/.gradle/caches/transforms-3/a7a8dde9621b1dcf11acd4cef36fa227/transformed/jetified-firebase-dynamic-links-21.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] /Users/dreamworld/.gradle/caches/transforms-3/a7a8dde9621b1dcf11acd4cef36fa227/transformed/jetified-firebase-dynamic-links-21.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/dreamworld/.gradle/caches/transforms-3/b74eb2ddd8d7e416470be1999db47287/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/dreamworld/.gradle/caches/transforms-3/b74eb2ddd8d7e416470be1999db47287/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/dreamworld/.gradle/caches/transforms-3/1ce721748c743257c081ea96076c69a4/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/dreamworld/.gradle/caches/transforms-3/1ce721748c743257c081ea96076c69a4/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/dreamworld/.gradle/caches/transforms-3/5e503d029ca4f9f3f692dafcb5ae2a1f/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/dreamworld/.gradle/caches/transforms-3/5e503d029ca4f9f3f692dafcb5ae2a1f/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/dreamworld/.gradle/caches/transforms-3/fcc2a04f03e2f38287fd782a561e8faa/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/dreamworld/.gradle/caches/transforms-3/fcc2a04f03e2f38287fd782a561e8faa/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/dreamworld/.gradle/caches/transforms-3/aa4374529a06da63c92e4ae65cf49997/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/dreamworld/.gradle/caches/transforms-3/aa4374529a06da63c92e4ae65cf49997/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crashlytics:18.4.3] /Users/dreamworld/.gradle/caches/transforms-3/8f9ebc27afaa76ad19fd285f28c0a8b7/transformed/jetified-firebase-crashlytics-18.4.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:18.4.3] /Users/dreamworld/.gradle/caches/transforms-3/8f9ebc27afaa76ad19fd285f28c0a8b7/transformed/jetified-firebase-crashlytics-18.4.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-sessions:1.0.2] /Users/dreamworld/.gradle/caches/transforms-3/96876a953972a135f72b47b53d4368dc/transformed/jetified-firebase-sessions-1.0.2/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:1.0.2] /Users/dreamworld/.gradle/caches/transforms-3/96876a953972a135f72b47b53d4368dc/transformed/jetified-firebase-sessions-1.0.2/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/dreamworld/.gradle/caches/transforms-3/32f284f222bcca1e2647ce49f5090a30/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/dreamworld/.gradle/caches/transforms-3/32f284f222bcca1e2647ce49f5090a30/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/dreamworld/.gradle/caches/transforms-3/abcf4ae4b05d6eb806701a6a80a9ef5d/transformed/jetified-firebase-analytics-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/dreamworld/.gradle/caches/transforms-3/abcf4ae4b05d6eb806701a6a80a9ef5d/transformed/jetified-firebase-analytics-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/dreamworld/.gradle/caches/transforms-3/d97e2bbcbec7ab85ee3463475062d07a/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/dreamworld/.gradle/caches/transforms-3/d97e2bbcbec7ab85ee3463475062d07a/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/dreamworld/.gradle/caches/transforms-3/aa46d5990afa2485e92e384e1e710abc/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/dreamworld/.gradle/caches/transforms-3/aa46d5990afa2485e92e384e1e710abc/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/dreamworld/.gradle/caches/transforms-3/b185c21b61ba067e2f4f194b4969b78b/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/dreamworld/.gradle/caches/transforms-3/b185c21b61ba067e2f4f194b4969b78b/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/dreamworld/.gradle/caches/transforms-3/710c41485871ce953773511b63a4a5b2/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/dreamworld/.gradle/caches/transforms-3/710c41485871ce953773511b63a4a5b2/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/dreamworld/.gradle/caches/transforms-3/30043a49b503ba12b85fbd290718c11b/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/dreamworld/.gradle/caches/transforms-3/30043a49b503ba12b85fbd290718c11b/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.play:review:2.0.1] /Users/dreamworld/.gradle/caches/transforms-3/746ec9366b2f83a37580423b387f47d7/transformed/jetified-review-2.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:review:2.0.1] /Users/dreamworld/.gradle/caches/transforms-3/746ec9366b2f83a37580423b387f47d7/transformed/jetified-review-2.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/dreamworld/.gradle/caches/transforms-3/46e0ee127f2cd0c11b10d5ed8a0f01bb/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/dreamworld/.gradle/caches/transforms-3/46e0ee127f2cd0c11b10d5ed8a0f01bb/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/dreamworld/.gradle/caches/transforms-3/e28f27ce59f0a426169c4ff06f843e02/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/dreamworld/.gradle/caches/transforms-3/e28f27ce59f0a426169c4ff06f843e02/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/dreamworld/.gradle/caches/transforms-3/0a54b0b0405359f04071d89fb37c77ab/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/dreamworld/.gradle/caches/transforms-3/0a54b0b0405359f04071d89fb37c77ab/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/dreamworld/.gradle/caches/transforms-3/66f5a35b91b46fd65cd1ab365f098b85/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/dreamworld/.gradle/caches/transforms-3/66f5a35b91b46fd65cd1ab365f098b85/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/dreamworld/.gradle/caches/transforms-3/28ffdfa7d961b73f893670b8cbdeafd6/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/dreamworld/.gradle/caches/transforms-3/28ffdfa7d961b73f893670b8cbdeafd6/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/dreamworld/.gradle/caches/transforms-3/dd5d4c42d0c0658687012d07a9409b32/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/dreamworld/.gradle/caches/transforms-3/dd5d4c42d0c0658687012d07a9409b32/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/dreamworld/.gradle/caches/transforms-3/75f005825440f1a0c4050a97460bc34a/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/dreamworld/.gradle/caches/transforms-3/75f005825440f1a0c4050a97460bc34a/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/dreamworld/.gradle/caches/transforms-3/b4473b551efc94ed8098c97faf9fedd0/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/dreamworld/.gradle/caches/transforms-3/b4473b551efc94ed8098c97faf9fedd0/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/dreamworld/.gradle/caches/transforms-3/a3e7ea49d3efee6cae1f037df7e04f47/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/dreamworld/.gradle/caches/transforms-3/a3e7ea49d3efee6cae1f037df7e04f47/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/dreamworld/.gradle/caches/transforms-3/e492c30e4937fd74e93fc4c6e6cfd69f/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/dreamworld/.gradle/caches/transforms-3/e492c30e4937fd74e93fc4c6e6cfd69f/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/dreamworld/.gradle/caches/transforms-3/c31c2230d485e92e0f638f863378e632/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/dreamworld/.gradle/caches/transforms-3/c31c2230d485e92e0f638f863378e632/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/dreamworld/.gradle/caches/transforms-3/c7a1893e8a763393cedc1114829069bf/transformed/jetified-play-services-measurement-base-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/dreamworld/.gradle/caches/transforms-3/c7a1893e8a763393cedc1114829069bf/transformed/jetified-play-services-measurement-base-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/dreamworld/.gradle/caches/transforms-3/d75343d2cf53f07cb161d848a4758e5a/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/dreamworld/.gradle/caches/transforms-3/d75343d2cf53f07cb161d848a4758e5a/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/dreamworld/.gradle/caches/transforms-3/e7cace15fcf09e9761156c8971b98f20/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/dreamworld/.gradle/caches/transforms-3/e7cace15fcf09e9761156c8971b98f20/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.3.6] /Users/dreamworld/.gradle/caches/transforms-3/6a441f7f3de4e7a0c8eb85ef45a7f3af/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] /Users/dreamworld/.gradle/caches/transforms-3/6a441f7f3de4e7a0c8eb85ef45a7f3af/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.7.2] /Users/dreamworld/.gradle/caches/transforms-3/d8cbcf6707edbd0e834dbae1a61a38fe/transformed/jetified-activity-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.2] /Users/dreamworld/.gradle/caches/transforms-3/d8cbcf6707edbd0e834dbae1a61a38fe/transformed/jetified-activity-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-core:16.2.0] /Users/dreamworld/.gradle/caches/transforms-3/886f5e3dc01ab8a7c58705de1d1dffa5/transformed/jetified-facebook-core-16.2.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-core:16.2.0] /Users/dreamworld/.gradle/caches/transforms-3/886f5e3dc01ab8a7c58705de1d1dffa5/transformed/jetified-facebook-core-16.2.0/AndroidManifest.xml:12:5-14:41
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/dreamworld/.gradle/caches/transforms-3/01fabd8500fb4f74a7b812db88c340bf/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/dreamworld/.gradle/caches/transforms-3/01fabd8500fb4f74a7b812db88c340bf/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/dreamworld/.gradle/caches/transforms-3/61b5ac85ac0a6ad369525555f710c505/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/dreamworld/.gradle/caches/transforms-3/61b5ac85ac0a6ad369525555f710c505/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/dreamworld/.gradle/caches/transforms-3/5b7974209c4f84d761d921f472caa0b4/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/dreamworld/.gradle/caches/transforms-3/5b7974209c4f84d761d921f472caa0b4/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/dreamworld/.gradle/caches/transforms-3/ee0c80158251fcbcb5c91e67b9a72c78/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/dreamworld/.gradle/caches/transforms-3/ee0c80158251fcbcb5c91e67b9a72c78/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/dreamworld/.gradle/caches/transforms-3/f65b892dffe38b5007c725baee40bfae/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/dreamworld/.gradle/caches/transforms-3/f65b892dffe38b5007c725baee40bfae/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/dreamworld/.gradle/caches/transforms-3/2d28632d05da11d6f06a2887f95f0c83/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/dreamworld/.gradle/caches/transforms-3/2d28632d05da11d6f06a2887f95f0c83/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /Users/dreamworld/.gradle/caches/transforms-3/283e5e0eb178c22f2f35e6156739e4a1/transformed/jetified-emoji2-views-helper-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /Users/dreamworld/.gradle/caches/transforms-3/283e5e0eb178c22f2f35e6156739e4a1/transformed/jetified-emoji2-views-helper-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/dreamworld/.gradle/caches/transforms-3/f89d2b06ea59be317d1d5085d981ea44/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/dreamworld/.gradle/caches/transforms-3/f89d2b06ea59be317d1d5085d981ea44/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/dreamworld/.gradle/caches/transforms-3/ce24e47f2f429c838aec2a43c7a67b32/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/dreamworld/.gradle/caches/transforms-3/ce24e47f2f429c838aec2a43c7a67b32/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/dreamworld/.gradle/caches/transforms-3/3e5565a4365b059f5972fcdfeb9842fc/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/dreamworld/.gradle/caches/transforms-3/3e5565a4365b059f5972fcdfeb9842fc/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/dreamworld/.gradle/caches/transforms-3/36ec33e5dc0c5fecc5694c5f2506749c/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/dreamworld/.gradle/caches/transforms-3/36ec33e5dc0c5fecc5694c5f2506749c/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-bolts:16.2.0] /Users/dreamworld/.gradle/caches/transforms-3/73ed5de8352aaa5c07f3adc428346a3f/transformed/jetified-facebook-bolts-16.2.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-bolts:16.2.0] /Users/dreamworld/.gradle/caches/transforms-3/73ed5de8352aaa5c07f3adc428346a3f/transformed/jetified-facebook-bolts-16.2.0/AndroidManifest.xml:12:5-14:41
MERGED from [androidx.core:core-ktx:1.10.1] /Users/dreamworld/.gradle/caches/transforms-3/438ef7b0bcfbe0a41a26da31124bde98/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.10.1] /Users/dreamworld/.gradle/caches/transforms-3/438ef7b0bcfbe0a41a26da31124bde98/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.5.0] /Users/dreamworld/.gradle/caches/transforms-3/b20c4b3c9d259f767b9895562b5d9a13/transformed/browser-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.5.0] /Users/dreamworld/.gradle/caches/transforms-3/b20c4b3c9d259f767b9895562b5d9a13/transformed/browser-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.7.0] /Users/dreamworld/.gradle/caches/transforms-3/cd017d9d9dc8f135923fdc867040b2a5/transformed/webkit-1.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.7.0] /Users/dreamworld/.gradle/caches/transforms-3/cd017d9d9dc8f135923fdc867040b2a5/transformed/webkit-1.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.4.1] /Users/dreamworld/.gradle/caches/transforms-3/f463a0564c90cf97d4ce8f35c7a38292/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/dreamworld/.gradle/caches/transforms-3/f463a0564c90cf97d4ce8f35c7a38292/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/dreamworld/.gradle/caches/transforms-3/ef615fdd783e134a3b8af33af88c4a23/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/dreamworld/.gradle/caches/transforms-3/ef615fdd783e134a3b8af33af88c4a23/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] /Users/dreamworld/.gradle/caches/transforms-3/9ab39117b7f8628ed081241aca72448c/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/dreamworld/.gradle/caches/transforms-3/9ab39117b7f8628ed081241aca72448c/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/dreamworld/.gradle/caches/transforms-3/49af5122a6b238c1dd4f38b2f93511e7/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/dreamworld/.gradle/caches/transforms-3/49af5122a6b238c1dd4f38b2f93511e7/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.4.2] /Users/dreamworld/.gradle/caches/transforms-3/9a76690776cc10bcf8c97826effe4abc/transformed/jetified-appcompat-resources-1.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.2] /Users/dreamworld/.gradle/caches/transforms-3/9a76690776cc10bcf8c97826effe4abc/transformed/jetified-appcompat-resources-1.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/dreamworld/.gradle/caches/transforms-3/6472ba914ce8366e12710fd81395ff16/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
